"Transaction","Area","2015"
"B2NT Operating surplus, net","WHOLE COUNTRY",8920
"B2NT Operating surplus, net","Uusimaa",2622
"B2NT Operating surplus, net","Varsinais-Suomi",755
"B2NT Operating surplus, net","Satakunta",389
"B2NT Operating surplus, net","Kanta-Häme",311
"B2NT Operating surplus, net","Pirkanmaa",803
"B2NT Operating surplus, net","Päijät-Häme",321
"B2NT Operating surplus, net","Kymenlaakso",311
"B2NT Operating surplus, net","South Karelia",204
"B2NT Operating surplus, net","Etelä-Savo",265
"B2NT Operating surplus, net","Pohjois-Savo",398
"B2NT Operating surplus, net","North Karelia",253
"B2NT Operating surplus, net","Central Finland",449
"B2NT Operating surplus, net","South Ostrobothnia",336
"B2NT Operating surplus, net","Ostrobothnia",286
"B2NT Operating surplus, net","Central Ostrobothnia",98
"B2NT Operating surplus, net","North Ostrobothnia",618
"B2NT Operating surplus, net","Kainuu",123
"B2NT Operating surplus, net","Lapland",320
"B2NT Operating surplus, net","Åland",60
"B3NT Mixed income, net","WHOLE COUNTRY",7650
"B3NT Mixed income, net","Uusimaa",2128
"B3NT Mixed income, net","Varsinais-Suomi",649
"B3NT Mixed income, net","Satakunta",318
"B3NT Mixed income, net","Kanta-Häme",227
"B3NT Mixed income, net","Pirkanmaa",670
"B3NT Mixed income, net","Päijät-Häme",271
"B3NT Mixed income, net","Kymenlaakso",208
"B3NT Mixed income, net","South Karelia",171
"B3NT Mixed income, net","Etelä-Savo",290
"B3NT Mixed income, net","Pohjois-Savo",391
"B3NT Mixed income, net","North Karelia",263
"B3NT Mixed income, net","Central Finland",384
"B3NT Mixed income, net","South Ostrobothnia",345
"B3NT Mixed income, net","Ostrobothnia",294
"B3NT Mixed income, net","Central Ostrobothnia",114
"B3NT Mixed income, net","North Ostrobothnia",523
"B3NT Mixed income, net","Kainuu",103
"B3NT Mixed income, net","Lapland",244
"B3NT Mixed income, net","Åland",56
"D11R_2 Wages and salaries (incl.  employee stock options)","WHOLE COUNTRY",83215
"D11R_2 Wages and salaries (incl.  employee stock options)","Uusimaa",31403
"D11R_2 Wages and salaries (incl.  employee stock options)","Varsinais-Suomi",6790
"D11R_2 Wages and salaries (incl.  employee stock options)","Satakunta",3021
"D11R_2 Wages and salaries (incl.  employee stock options)","Kanta-Häme",2524
"D11R_2 Wages and salaries (incl.  employee stock options)","Pirkanmaa",7406
"D11R_2 Wages and salaries (incl.  employee stock options)","Päijät-Häme",2674
"D11R_2 Wages and salaries (incl.  employee stock options)","Kymenlaakso",2369
"D11R_2 Wages and salaries (incl.  employee stock options)","South Karelia",1757
"D11R_2 Wages and salaries (incl.  employee stock options)","Etelä-Savo",1740
"D11R_2 Wages and salaries (incl.  employee stock options)","Pohjois-Savo",3160
"D11R_2 Wages and salaries (incl.  employee stock options)","North Karelia",1881
"D11R_2 Wages and salaries (incl.  employee stock options)","Central Finland",3517
"D11R_2 Wages and salaries (incl.  employee stock options)","South Ostrobothnia",2348
"D11R_2 Wages and salaries (incl.  employee stock options)","Ostrobothnia",2618
"D11R_2 Wages and salaries (incl.  employee stock options)","Central Ostrobothnia",873
"D11R_2 Wages and salaries (incl.  employee stock options)","North Ostrobothnia",5414
"D11R_2 Wages and salaries (incl.  employee stock options)","Kainuu",894
"D11R_2 Wages and salaries (incl.  employee stock options)","Lapland",2314
"D11R_2 Wages and salaries (incl.  employee stock options)","Åland",512
"D12R Employers' social contributions","WHOLE COUNTRY",19401
"D12R Employers' social contributions","Uusimaa",7315
"D12R Employers' social contributions","Varsinais-Suomi",1586
"D12R Employers' social contributions","Satakunta",702
"D12R Employers' social contributions","Kanta-Häme",587
"D12R Employers' social contributions","Pirkanmaa",1729
"D12R Employers' social contributions","Päijät-Häme",625
"D12R Employers' social contributions","Kymenlaakso",548
"D12R Employers' social contributions","South Karelia",410
"D12R Employers' social contributions","Etelä-Savo",407
"D12R Employers' social contributions","Pohjois-Savo",739
"D12R Employers' social contributions","North Karelia",440
"D12R Employers' social contributions","Central Finland",821
"D12R Employers' social contributions","South Ostrobothnia",549
"D12R Employers' social contributions","Ostrobothnia",612
"D12R Employers' social contributions","Central Ostrobothnia",204
"D12R Employers' social contributions","North Ostrobothnia",1265
"D12R Employers' social contributions","Kainuu",205
"D12R Employers' social contributions","Lapland",538
"D12R Employers' social contributions","Åland",120
"D4R_2 Property income (including holding gains and losses)","WHOLE COUNTRY",12315
"D4R_2 Property income (including holding gains and losses)","Uusimaa",4746
"D4R_2 Property income (including holding gains and losses)","Varsinais-Suomi",1119
"D4R_2 Property income (including holding gains and losses)","Satakunta",407
"D4R_2 Property income (including holding gains and losses)","Kanta-Häme",320
"D4R_2 Property income (including holding gains and losses)","Pirkanmaa",1020
"D4R_2 Property income (including holding gains and losses)","Päijät-Häme",384
"D4R_2 Property income (including holding gains and losses)","Kymenlaakso",288
"D4R_2 Property income (including holding gains and losses)","South Karelia",222
"D4R_2 Property income (including holding gains and losses)","Etelä-Savo",294
"D4R_2 Property income (including holding gains and losses)","Pohjois-Savo",415
"D4R_2 Property income (including holding gains and losses)","North Karelia",279
"D4R_2 Property income (including holding gains and losses)","Central Finland",491
"D4R_2 Property income (including holding gains and losses)","South Ostrobothnia",392
"D4R_2 Property income (including holding gains and losses)","Ostrobothnia",381
"D4R_2 Property income (including holding gains and losses)","Central Ostrobothnia",132
"D4R_2 Property income (including holding gains and losses)","North Ostrobothnia",882
"D4R_2 Property income (including holding gains and losses)","Kainuu",122
"D4R_2 Property income (including holding gains and losses)","Lapland",295
"D4R_2 Property income (including holding gains and losses)","Åland",125
"D4K Property expenditure","WHOLE COUNTRY",927
"D4K Property expenditure","Uusimaa",271
"D4K Property expenditure","Varsinais-Suomi",84
"D4K Property expenditure","Satakunta",39
"D4K Property expenditure","Kanta-Häme",32
"D4K Property expenditure","Pirkanmaa",81
"D4K Property expenditure","Päijät-Häme",31
